source,target
221,6065
6065,221
222,5742
5742,222
222,5134
5134,222
223,6150
6150,223
224,5473
5473,224
224,6123
6123,224
224,5208
5208,224
225,5728
5728,225
226,5408
5408,226
227,5086
5086,227
227,5097
5097,227
227,5692
5692,227
227,5339
5339,227
227,6156
6156,227
227,5816
5816,227
227,5002
5002,227
227,5728
5728,227
228,5072
5072,228
228,5882
5882,228
228,5128
5128,228
229,5266
5266,229
230,5742
5742,230
230,5134
5134,230
230,5097
5097,230
230,5440
5440,230
231,5588
5588,231
231,5324
5324,231
232,6059
6059,232
233,5752
5752,233
233,5718
5718,233
234,5002
5002,234
235,5226
5226,235
235,5420
5420,235
236,5651
5651,236
237,5324
5324,237
237,5147
5147,237
238,5473
5473,238
238,6123
6123,238
238,5938
5938,238
238,5208
5208,238
239,5086
5086,239
240,5972
5972,240
241,5097
5097,241
241,5263
5263,241
241,5195
5195,241
241,5939
5939,241
241,5191
5191,241
241,5231
5231,241
242,5299
5299,242
243,5386
5386,243
244,5582
5582,244
245,4999
4999,245
246,5976
5976,246
246,6156
6156,246
246,5227
5227,246
246,5145
5145,246
247,5676
5676,247
247,5266
5266,247
247,5433
5433,247
247,5339
5339,247
248,5972
5972,248
248,6138
6138,248
249,6094
6094,249
250,6150
6150,250
251,5127
5127,251
251,5703
5703,251
252,5416
5416,252
252,5944
5944,252
253,5038
5038,253
253,5948
5948,253
253,5266
5266,253
253,5676
5676,253
253,6037
6037,253
253,5342
5342,253
253,5990
5990,253
253,6029
6029,253
253,5796
5796,253
253,4979
4979,253
253,5433
5433,253
253,5206
5206,253
253,5962
5962,253
254,5623
5623,254
254,5487
5487,254
254,6033
6033,254
255,4947
4947,255
255,5679
5679,255
256,5568
5568,256
256,5339
5339,256
257,5990
5990,257
258,5623
5623,258
259,6153
6153,259
260,5549
5549,260
261,6153
6153,261
262,5825
5825,262
263,5019
5019,263
264,5002
5002,264
264,5072
5072,264
264,5266
5266,264
265,5752
5752,265
266,5315
5315,266
266,5841
5841,266
267,5728
5728,267
267,5266
5266,267
267,5433
5433,267
267,6063
6063,267
268,5019
5019,268
269,5266
5266,269
269,5433
5433,269
270,5478
5478,270
270,5360
5360,270
271,5086
5086,271
271,4962
4962,271
272,5592
5592,272
272,5692
5692,272
273,5266
5266,273
273,5433
5433,273
274,5323
5323,274
274,5147
5147,274
275,5561
5561,275
275,5692
5692,275
276,6156
6156,276
276,5728
5728,276
277,5900
5900,277
277,5635
5635,277
277,5742
5742,277
277,5699
5699,277
277,5281
5281,277
278,5414
5414,278
278,5002
5002,278
278,5692
5692,278
279,5549
5549,279
279,5266
5266,279
280,5006
5006,280
281,6156
6156,281
282,5728
5728,282
283,5759
5759,283
284,5549
5549,284
284,5272
5272,284
285,5578
5578,285
285,5339
5339,285
286,5266
5266,286
287,5578
5578,287
287,5121
5121,287
287,5339
5339,287
288,5097
5097,288
288,5728
5728,288
289,5384
5384,289
289,5097
5097,289
289,5969
5969,289
289,5900
5900,289
289,4957
4957,289
289,5158
5158,289
289,5736
5736,289
289,6092
6092,289
289,5355
5355,289
290,5325
5325,290
291,5324
5324,291
292,5929
5929,292
293,5324
5324,293
294,5272
5272,294
294,5124
5124,294
295,6079
6079,295
296,5728
5728,296
297,5590
5590,297
298,5549
5549,298
298,5266
5266,298
299,6140
6140,299
299,5972
5972,299
300,5221
5221,300
301,5416
5416,301
302,5106
5106,302
302,5366
5366,302
302,5990
5990,302
302,5796
5796,302
302,5326
5326,302
302,5924
5924,302
302,5002
5002,302
302,5892
5892,302
302,6147
6147,302
302,5145
5145,302
302,5999
5999,302
302,5572
5572,302
302,6063
6063,302
303,5728
5728,303
304,5256
5256,304
304,5686
5686,304
304,5159
5159,304
304,5366
5366,304
304,5767
5767,304
304,5002
5002,304
304,5211
5211,304
305,6063
6063,305
305,5985
5985,305
305,5549
5549,305
305,5266
5266,305
305,5728
5728,305
306,5888
5888,306
307,5097
5097,307
308,5728
5728,308
308,5325
5325,308
309,5014
5014,309
310,5676
5676,310
310,5433
5433,310
311,5549
5549,311
311,5266
5266,311
312,5416
5416,312
313,6063
6063,313
314,5014
5014,314
315,5324
5324,315
316,5905
5905,316
317,6036
6036,317
318,5414
5414,318
319,4927
4927,319
319,5145
5145,319
320,5742
5742,320
321,6079
6079,321
322,5959
5959,322
323,5752
5752,323
324,4947
4947,324
325,5759
5759,325
326,5014
5014,326
326,5233
5233,326
326,6115
6115,326
326,5847
5847,326
326,5237
5237,326
326,4933
4933,326
326,6083
6083,326
326,4972
4972,326
326,5449
5449,326
327,5730
5730,327
328,5549
5549,328
329,5086
5086,329
329,5324
5324,329
329,5002
5002,329
329,5266
5266,329
329,5525
5525,329
330,4959
4959,330
331,5323
5323,331
332,4960
4960,332
332,5499
5499,332
332,5195
5195,332
332,5561
5561,332
332,5002
5002,332
332,5892
5892,332
333,5506
5506,333
334,5976
5976,334
334,6156
6156,334
334,5980
5980,334
334,5145
5145,334
335,5495
5495,335
335,5952
5952,335
336,6059
6059,336
337,5728
5728,337
338,5676
5676,338
338,5990
5990,338
338,5433
5433,338
339,5266
5266,339
340,5928
5928,340
340,5385
5385,340
340,5670
5670,340
340,5884
5884,340
340,6170
6170,340
340,5618
5618,340
340,5944
5944,340
340,5826
5826,340
341,4941
4941,341
342,5587
5587,342
342,5742
5742,342
342,5699
5699,342
342,5088
5088,342
342,5506
5506,342
342,6063
6063,342
343,5323
5323,343
344,5578
5578,344
344,5339
5339,344
345,5917
5917,345
345,5385
5385,345
345,5670
5670,345
345,5884
5884,345
345,6170
6170,345
345,5618
5618,345
345,5944
5944,345
345,5224
5224,345
345,5826
5826,345
346,5336
5336,346
347,5922
5922,347
348,5280
5280,348
349,5416
5416,349
350,5268
5268,350
351,5900
5900,351
352,5721
5721,352
353,5266
5266,353
354,5676
5676,354
355,5416
5416,355
355,5587
5587,355
356,5977
5977,356
356,5848
5848,356
356,5566
5566,356
356,6131
6131,356
356,5174
5174,356
356,5573
5573,356
356,5664
5664,356
356,5360
5360,356
356,5704
5704,356
357,5648
5648,357
357,4939
4939,357
358,5589
5589,358
359,5266
5266,359
360,5832
5832,360
360,5053
5053,360
360,5686
5686,360
361,5676
5676,361
361,5433
5433,361
361,5339
5339,361
362,5640
5640,362
362,5145
5145,362
363,4933
4933,363
363,5595
5595,363
364,5969
5969,364
365,5787
5787,365
365,5391
5391,365
365,5736
5736,365
365,5192
5192,365
365,5034
5034,365
366,5506
5506,366
366,5985
5985,366
367,5752
5752,367
368,5131
5131,368
368,5979
5979,368
368,5686
5686,368
368,5900
5900,368
368,6006
6006,368
368,5565
5565,368
368,5355
5355,368
368,5500
5500,368
368,5394
5394,368
368,5105
5105,368
368,5563
5563,368
369,5676
5676,369
369,5433
5433,369
370,5506
5506,370
371,5604
5604,371
371,5905
5905,371
371,5788
5788,371
371,5002
5002,371
371,5671
5671,371
371,4947
4947,371
371,5494
5494,371
372,5560
5560,372
372,5473
5473,372
372,5938
5938,372
372,5208
5208,372
373,5272
5272,373
373,5859
5859,373
373,6156
6156,373
374,5549
5549,374
374,5506
5506,374
375,5679
5679,375
375,5339
5339,375
375,5147
5147,375
375,5145
5145,375
376,6007
6007,376
377,5374
5374,377
377,5699
5699,377
378,5339
5339,378
378,5233
5233,378
378,5416
5416,378
378,5473
5473,378
378,5433
5433,378
378,5208
5208,378
378,5560
5560,378
378,6123
6123,378
379,5549
5549,379
380,6156
6156,380
381,5676
5676,381
381,5414
5414,381
381,5433
5433,381
381,5339
5339,381
382,5862
5862,382
383,5812
5812,383
384,5676
5676,384
384,5414
5414,384
384,5433
5433,384
385,5506
5506,385
386,5131
5131,386
386,5146
5146,386
386,5019
5019,386
386,5079
5079,386
386,5002
5002,386
386,5728
5728,386
386,6090
6090,386
386,5414
5414,386
386,6063
6063,386
387,5883
5883,387
387,4925
4925,387
387,6004
6004,387
388,5337
5337,388
389,5097
5097,389
390,5017
5017,390
390,5212
5212,390
390,4972
4972,390
390,5078
5078,390
390,5958
5958,390
391,5549
5549,391
391,5506
5506,391
392,5281
5281,392
393,5502
5502,393
393,5371
5371,393
394,5416
5416,394
395,5106
5106,395
395,5038
5038,395
395,5712
5712,395
395,5041
5041,395
395,5019
5019,395
395,5990
5990,395
395,5326
5326,395
395,5128
5128,395
395,4928
4928,395
395,5859
5859,395
395,5985
5985,395
395,5721
5721,395
395,5572
5572,395
395,5962
5962,395
395,5231
5231,395
395,5492
5492,395
395,5882
5882,395
395,5549
5549,395
396,5230
5230,396
397,5233
5233,397
398,6141
6141,398
399,5002
5002,399
399,5146
5146,399
399,5546
5546,399
399,5728
5728,399
400,5416
5416,400
400,5233
5233,400
401,5752
5752,401
401,6041
6041,401
401,6156
6156,401
402,5938
5938,402
403,5097
5097,403
403,5072
5072,403
403,5604
5604,403
403,5212
5212,403
403,5972
5972,403
403,4972
4972,403
404,5752
5752,404
405,5339
5339,405
405,5128
5128,405
405,5752
5752,405
405,5473
5473,405
405,5433
5433,405
405,5147
5147,405
405,5208
5208,405
406,4981
4981,406
407,5581
5581,407
408,5002
5002,408
408,5525
5525,408
409,5922
5922,409
410,5416
5416,410
410,5233
5233,410
411,5558
5558,411
412,5130
5130,412
413,4933
4933,413
414,5742
5742,414
414,5551
5551,414
415,5506
5506,415
416,6115
6115,416
416,5368
5368,416
416,5233
5233,416
416,6156
6156,416
417,5873
5873,417
417,5336
5336,417
418,5339
5339,418
419,5712
5712,419
419,4928
4928,419
419,5002
5002,419
419,5433
5433,419
419,5572
5572,419
419,5322
5322,419
419,5728
5728,419
420,6074
6074,420
420,5414
5414,420
420,5324
5324,420
421,6156
6156,421
422,5848
5848,422
422,5573
5573,422
422,6156
6156,422
422,5079
5079,422
422,5053
5053,422
422,5770
5770,422
422,5365
5365,422
422,5999
5999,422
422,5664
5664,422
422,5494
5494,422
422,5360
5360,422
423,5659
5659,423
423,5180
5180,423
424,5529
5529,424
425,5688
5688,425
425,6163
6163,425
426,5969
5969,426
427,5263
5263,427
427,5416
5416,427
428,5002
5002,428
428,5097
5097,428
428,5728
5728,428
429,5791
5791,429
430,5630
5630,430
430,5604
5604,430
430,6013
6013,430
430,5603
5603,430
430,5972
5972,430
430,4982
4982,430
430,5266
5266,430
431,5502
5502,431
431,5371
5371,431
432,5019
5019,432
433,5324
5324,433
434,5791
5791,434
435,5038
5038,435
435,5019
5019,435
435,5326
5326,435
435,5128
5128,435
435,5587
5587,435
435,5976
5976,435
435,5433
5433,435
435,5365
5365,435
435,5985
5985,435
435,5549
5549,435
436,5752
5752,436
437,5019
5019,437
437,6090
6090,437
437,5280
5280,437
438,5017
5017,438
438,5212
5212,438
438,4972
4972,438
438,5078
5078,438
438,5958
5958,438
439,5752
5752,439
439,5017
5017,439
440,5416
5416,440
440,5233
5233,440
441,5374
5374,441
441,5699
5699,441
442,5676
5676,442
442,5433
5433,442
443,5019
5019,443
444,4927
4927,444
444,5416
5416,444
445,5900
5900,445
445,4986
4986,445
445,4933
4933,445
445,5706
5706,445
445,5950
5950,445
445,5882
5882,445
445,5109
5109,445
446,6144
6144,446
446,5662
5662,446
446,5226
5226,446
446,6067
6067,446
446,6005
6005,446
446,5549
5549,446
446,5788
5788,446
446,5077
5077,446
446,5000
5000,446
447,5883
5883,447
447,5604
5604,447
447,5212
5212,447
447,5486
5486,447
447,5180
5180,447
447,5972
5972,447
447,4972
4972,447
448,6156
6156,448
448,5212
5212,448
448,5647
5647,448
448,5208
5208,448
448,5414
5414,448
448,5078
5078,448
449,6163
6163,449
450,6007
6007,450
450,5766
5766,450
450,6140
6140,450
451,5676
5676,451
452,5395
5395,452
452,5813
5813,452
453,6107
6107,453
453,6132
6132,453
453,6076
6076,453
453,5402
5402,453
453,5240
5240,453
453,5669
5669,453
454,5078
5078,454
454,4972
4972,454
454,5655
5655,454
455,5676
5676,455
455,5414
5414,455
455,5433
5433,455
456,5038
5038,456
456,5040
5040,456
456,5507
5507,456
456,5568
5568,456
456,5326
5326,456
456,5128
5128,456
456,5921
5921,456
456,5494
5494,456
457,5752
5752,457
457,4939
4939,457
458,5097
5097,458
458,6156
6156,458
458,5416
5416,458
458,5324
5324,458
458,5266
5266,458
459,5630
5630,459
459,5604
5604,459
459,6013
6013,459
459,5603
5603,459
459,5972
5972,459
459,4982
4982,459
459,5266
5266,459
460,5433
5433,460
461,5883
5883,461
461,5604
5604,461
461,5212
5212,461
461,5486
5486,461
461,5180
5180,461
461,5972
5972,461
461,4972
4972,461
462,5414
5414,462
463,5754
5754,463
464,5395
5395,464
464,5813
5813,464
465,5038
5038,465
465,5040
5040,465
465,5507
5507,465
465,5568
5568,465
465,5326
5326,465
465,5128
5128,465
465,5921
5921,465
465,5494
5494,465
466,5777
5777,466
466,5801
5801,466
466,5324
5324,466
466,6156
6156,466
467,5692
5692,467
467,6156
6156,467
467,5266
5266,467
467,5212
5212,467
467,5647
5647,467
467,5208
5208,467
467,5414
5414,467
467,5078
5078,467
468,5699
5699,468
469,5813
5813,469
469,5395
5395,469
469,5190
5190,469
469,5545
5545,469
469,5469
5469,469
469,5286
5286,469
469,5050
5050,469
469,5606
5606,469
469,5538
5538,469
469,5281
5281,469
469,5872
5872,469
469,5696
5696,469
470,5564
5564,470
470,5728
5728,470
471,5752
5752,471
471,5712
5712,471
471,5076
5076,471
471,5486
5486,471
472,5002
5002,472
472,5728
5728,472
473,6156
6156,473
474,5712
5712,474
474,6044
6044,474
475,5679
5679,475
476,5097
5097,476
476,6121
6121,476
476,5768
5768,476
476,5233
5233,476
476,5754
5754,476
476,6115
6115,476
476,5453
5453,476
477,6010
6010,477
477,5699
5699,477
477,5198
5198,477
478,5604
5604,478
478,5324
5324,478
478,6156
6156,478
478,5145
5145,478
479,6065
6065,479
479,5704
5704,479
479,5538
5538,479
479,5573
5573,479
479,5360
5360,479
479,5166
5166,479
479,5908
5908,479
480,5097
5097,480
481,5790
5790,481
482,5416
5416,482
483,6125
6125,483
484,5821
5821,484
484,5050
5050,484
485,5102
5102,485
486,5414
5414,486
487,5716
5716,487
487,5416
5416,487
488,5097
5097,488
489,5014
5014,489
489,6007
6007,489
489,6140
6140,489
489,6141
6141,489
489,5752
5752,489
489,5145
5145,489
489,5766
5766,489
490,6038
6038,490
491,5883
5883,491
491,5152
5152,491
491,5212
5212,491
491,5904
5904,491
491,5742
5742,491
491,6083
6083,491
492,5360
5360,492
493,5578
5578,493
494,5097
5097,494
494,5272
5272,494
494,5474
5474,494
494,5699
5699,494
494,5728
5728,494
495,5728
5728,495
496,5278
5278,496
497,5095
5095,497
497,5128
5128,497
497,5721
5721,497
497,5578
5578,497
497,5728
5728,497
498,5145
5145,498
499,5097
5097,499
499,6121
6121,499
499,5233
5233,499
499,5453
5453,499
499,5732
5732,499
499,4993
4993,499
500,5032
5032,500
500,5728
5728,500
501,5679
5679,501
502,5549
5549,502
502,5900
5900,502
503,5712
5712,503
503,6044
6044,503
504,5506
5506,504
504,5496
5496,504
505,5416
5416,505
505,6156
6156,505
506,5728
5728,506
507,6065
6065,507
507,5704
5704,507
507,5538
5538,507
507,5573
5573,507
507,5360
5360,507
507,5166
5166,507
507,5908
5908,507
508,5752
5752,508
508,5076
5076,508
509,5735
5735,509
509,5420
5420,509
510,5097
5097,510
510,4972
4972,510
510,5233
5233,510
511,5360
5360,511
512,6156
6156,512
513,5813
5813,513
513,5395
5395,513
513,5190
5190,513
513,5545
5545,513
513,5469
5469,513
513,5286
5286,513
513,5050
5050,513
513,5606
5606,513
513,5538
5538,513
513,5281
5281,513
513,5872
5872,513
513,5696
5696,513
514,5372
5372,514
514,5218
5218,514
514,5858
5858,514
515,5752
5752,515
515,6041
6041,515
515,6065
6065,515
515,6063
6063,515
516,5364
5364,516
517,5326
5326,517
518,5448
5448,518
519,5635
5635,519
520,5416
5416,520
521,5752
5752,521
521,5712
5712,521
521,5076
5076,521
521,5486
5486,521
522,5420
5420,522
523,5712
5712,523
523,5084
5084,523
523,5146
5146,523
523,5019
5019,523
523,5990
5990,523
523,5002
5002,523
523,5872
5872,523
523,6090
6090,523
523,5414
5414,523
523,5728
5728,523
524,5131
5131,524
524,6158
6158,524
524,5017
5017,524
524,5604
5604,524
525,5097
5097,525
525,4972
4972,525
525,5233
5233,525
526,5278
5278,526
527,5595
5595,527
528,5272
5272,528
529,5100
5100,529
529,5885
5885,529
529,6073
6073,529
529,5894
5894,529
529,5189
5189,529
529,5574
5574,529
529,5782
5782,529
529,5983
5983,529
529,5699
5699,529
529,5198
5198,529
529,5949
5949,529
529,4983
4983,529
529,6091
6091,529
530,5369
5369,530
531,6059
6059,531
532,6065
6065,532
533,5728
5728,533
534,5883
5883,534
534,5097
5097,534
534,5018
5018,534
534,5339
5339,534
534,5486
5486,534
534,5145
5145,534
535,5506
5506,535
536,6067
6067,536
536,5525
5525,536
536,5043
5043,536
536,6143
6143,536
537,5153
5153,537
537,5147
5147,537
538,5044
5044,538
538,5050
5050,538
539,6038
6038,539
539,5538
5538,539
540,5145
5145,540
541,5195
5195,541
541,5016
5016,541
541,5002
5002,541
541,5892
5892,541
541,5167
5167,541
542,5705
5705,542
543,5166
5166,543
544,5097
5097,544
544,5732
5732,544
545,5699
5699,545
546,6010
6010,546
546,5699
5699,546
546,5198
5198,546
547,5339
5339,547
547,6044
6044,547
548,5526
5526,548
548,5272
5272,548
549,5604
5604,549
549,5324
5324,549
549,6156
6156,549
549,5145
5145,549
550,5097
5097,550
550,5019
5019,550
550,5416
5416,550
550,5002
5002,550
550,5721
5721,550
550,5728
5728,550
551,5014
5014,551
551,6007
6007,551
551,6140
6140,551
551,6141
6141,551
551,5752
5752,551
551,5145
5145,551
551,5766
5766,551
552,5324
5324,552
553,6086
6086,553
554,5324
5324,554
555,5382
5382,555
556,5324
5324,556
557,5414
5414,557
557,5097
5097,557
557,5324
5324,557
558,5002
5002,558
559,6148
6148,559
560,5097
5097,560
560,5686
5686,560
560,5278
5278,560
560,5663
5663,560
560,6019
6019,560
560,5522
5522,560
560,5538
5538,560
560,5923
5923,560
560,6047
6047,560
560,5125
5125,560
560,5548
5548,560
560,5199
5199,560
560,5351
5351,560
